subj,session,trial,block,sex,age,date,stim,stim_order,filter,filter_freq,filter_gain,response,rt
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,14,2932.0,-0.3977737983665839,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,15,3346.0,-0.0627928749462618,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,16,3808.0,-0.3051876635285592,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,17,4322.0,0.02410972791995148,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,18,4895.0,0.20234496801960317,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,19,5534.0,-0.10243873713564498,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,20,6245.0,-0.37082597171598497,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,21,7037.0,-0.21039849166199884,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,22,7920.0,-0.39193232679853557,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,23,8904.0,-0.2124659709374833,True,0.696
13,1,3,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,1,24,10000.0,0.27890288211783215,True,0.696
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,1,0.0,3.12287617,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,2,104.5876729,-2.2536421,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,3,224.80189054,4.99208692,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,4,362.97743001,-1.90843879,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,5,521.79790965,3.37354325,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,6,704.34790983,-0.36474085,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,7,914.17288101,-2.05486324,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,8,1155.34800284,0.06066999,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,9,1432.55733147,-4.74519689,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,10,1751.18477235,-0.97630357,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,11,2117.41864548,4.30028165,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,12,2538.37187364,-3.93010839,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,13,3022.22012828,2.74794884,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,14,3578.36061576,0.87391297,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,15,4217.59458808,2.82191137,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,16,4952.33712269,2.3484316,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,17,5796.8582457,3.80195816,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,18,6767.56008152,1.76034261,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,19,7883.29541175,0.8729359,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,20,9165.73383021,-1.75047265,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,21,10639.78260555,4.19283789,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,22,12334.07042541,3.50588892,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,23,14281.50341712,-4.30994919,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,24,16519.90424416,1.37087774,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,25,19092.74669051,0.04903211,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0010.eq.wav,0,26,22050.0,0.85134985,True,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,1,0.0,3.50702925,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,2,104.5876729,-0.61317831,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,3,224.80189054,3.82395969,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,4,362.97743001,1.52284081,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,5,521.79790965,-4.45755761,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,6,704.34790983,3.590636,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,7,914.17288101,4.34245404,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,8,1155.34800284,-3.19324126,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,9,1432.55733147,0.1991481,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,10,1751.18477235,-0.47335486,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,11,2117.41864548,0.71746844,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,12,2538.37187364,1.69273777,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,13,3022.22012828,1.57080753,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,14,3578.36061576,-0.62877846,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,15,4217.59458808,0.43246009,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,16,4952.33712269,-3.10028124,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,17,5796.8582457,-0.90696076,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,18,6767.56008152,-4.72648989,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,19,7883.29541175,-3.22496712,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,20,9165.73383021,1.32311729,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,21,10639.78260555,3.09319411,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,22,12334.07042541,4.49244338,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,23,14281.50341712,-3.68498642,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,24,16519.90424416,-1.95684209,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,25,19092.74669051,2.43420706,False,0.902
13,1,4,0,f,23,2022-05-04 15:57:03.882855,practice/neutre_2_flat.0872.eq.wav,1,26,22050.0,4.3591722,False,0.902
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,0,100.0,0.32790130543443463,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,1,191.0,0.8071364324035921,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,2,293.0,0.582123610043553,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,3,406.0,1.0140082293210155,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,4,533.0,1.5602554184356976,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,5,673.0,0.023188630015347246,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,6,830.0,-0.6101534486353236,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,7,1004.0,-0.3548441596986841,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,8,1199.0,-0.30599388164314356,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,9,1416.0,0.21693787511408644,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,10,1657.0,-0.2097701057829011,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,11,1926.0,0.4803248463849489,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,12,2226.0,0.05824586400483771,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,13,2560.0,-0.07967691123039847,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,14,2932.0,-0.3977737983665839,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,15,3346.0,-0.0627928749462618,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,16,3808.0,-0.3051876635285592,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,17,4322.0,0.02410972791995148,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,18,4895.0,0.20234496801960317,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,19,5534.0,-0.10243873713564498,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,20,6245.0,-0.37082597171598497,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,21,7037.0,-0.21039849166199884,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,22,7920.0,-0.39193232679853557,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,23,8904.0,-0.2124659709374833,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_antismile_tours.wav,0,24,10000.0,0.27890288211783215,False,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,0,100.0,-0.8413748087013819,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,1,191.0,-0.508212207818517,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,2,293.0,-0.7064540836890618,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,3,406.0,-1.563085776129798,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,4,533.0,-1.0042739144132906,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,5,673.0,0.5503436455299164,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,6,830.0,0.6355236363614536,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,7,1004.0,0.18258331583897092,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,8,1199.0,1.0775510715714662,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,9,1416.0,0.07035631583735258,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,10,1657.0,-0.17815117497723656,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,11,1926.0,-0.1694125054827026,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,12,2226.0,0.16378442502596796,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,13,2560.0,0.34787304916463235,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,14,2932.0,0.0626149612132311,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,15,3346.0,0.2996597360864252,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,16,3808.0,0.42937102971314384,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,17,4322.0,-0.41737623835229487,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,18,4895.0,0.059966459920471,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,19,5534.0,0.27708525932290595,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,20,6245.0,0.17960724922351168,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,21,7037.0,0.1292321690281848,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,22,7920.0,0.0646792137345456,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,23,8904.0,0.35333251063145654,True,1.136
13,1,5,0,f,23,2022-05-04 15:57:03.882855,practice/M_n_cut_smile_controls.wav,1,24,10000.0,0.5238291016113881,True,1.136
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,1,0.0,-4.81070833,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,2,104.5876729,-1.75950014,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,3,224.80189054,0.25502266,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,4,362.97743001,-3.68891562,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,5,521.79790965,4.39546684,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,6,704.34790983,4.15477141,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,7,914.17288101,-0.11649347,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,8,1155.34800284,2.77576615,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,9,1432.55733147,2.61043775,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,10,1751.18477235,4.39223734,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,11,2117.41864548,0.61259215,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,12,2538.37187364,0.50520247,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,13,3022.22012828,0.38289898,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,14,3578.36061576,2.59588063,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,15,4217.59458808,0.48492811,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,16,4952.33712269,2.62803162,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,17,5796.8582457,-3.80048407,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,18,6767.56008152,4.41591808,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,19,7883.29541175,1.00383093,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,20,9165.73383021,4.84164264,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,21,10639.78260555,-2.5034557,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,22,12334.07042541,0.69618397,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,23,14281.50341712,2.74785837,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,24,16519.90424416,-1.73815805,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,25,19092.74669051,3.10166483,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0001.eq.wav,0,26,22050.0,-0.79356108,True,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,1,0.0,-1.26284923,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,2,104.5876729,3.91476078,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,3,224.80189054,-4.0394575,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,4,362.97743001,-4.37632664,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,5,521.79790965,-0.5448222,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,6,704.34790983,0.24108054,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,7,914.17288101,-2.47612058,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,8,1155.34800284,-3.59099835,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,9,1432.55733147,0.82803811,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,10,1751.18477235,0.18140895,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,11,2117.41864548,2.27894706,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,12,2538.37187364,4.7328666,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,13,3022.22012828,2.36715675,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,14,3578.36061576,4.16354864,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,15,4217.59458808,-2.91041431,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,16,4952.33712269,0.41663488,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,17,5796.8582457,-1.48223608,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,18,6767.56008152,-1.58336625,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,19,7883.29541175,-3.73250786,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,20,9165.73383021,1.68104651,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,21,10639.78260555,2.46365479,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,22,12334.07042541,-3.31378886,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,23,14281.50341712,0.35251162,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,24,16519.90424416,-4.11677386,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,25,19092.74669051,-0.67202668,False,0.634
13,1,6,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0501.eq.wav,1,26,22050.0,-0.18588005,False,0.634
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,1,0.0,1.27097074,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,2,104.5876729,-1.27327821,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,3,224.80189054,-2.65148091,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,4,362.97743001,-1.9617331,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,5,521.79790965,1.4983757,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,6,704.34790983,4.30180339,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,7,914.17288101,-2.91378144,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,8,1155.34800284,3.92511685,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,9,1432.55733147,1.78540075,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,10,1751.18477235,-2.69715452,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,11,2117.41864548,-3.45606819,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,12,2538.37187364,-3.43103082,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,13,3022.22012828,-2.43578616,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,14,3578.36061576,1.66221885,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,15,4217.59458808,1.6649911,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,16,4952.33712269,-4.63405494,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,17,5796.8582457,0.31139956,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,18,6767.56008152,-0.32145205,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,19,7883.29541175,-3.15335268,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,20,9165.73383021,0.48580983,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,21,10639.78260555,3.9608204,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,22,12334.07042541,4.55921212,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,23,14281.50341712,-2.41033334,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,24,16519.90424416,0.1408943,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,25,19092.74669051,-1.45061229,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0002.eq.wav,0,26,22050.0,-1.18614926,False,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0502.eq.wav,1,1,0.0,-4.41702384,True,0.479
13,1,7,1,f,23,2022-05-04 15:57:03.882855,neutre_2_flat.0502.eq.wav,1,2,104.5876729,-1.08636015,True,0.479
